   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 862 0396 1092 0000 		sts (moveSpeedTimerCount)+1,__zero_reg__
 863 039a 1092 0000 		sts moveSpeedTimerCount,__zero_reg__
 864               	.LM126:
 865 039e 1092 0000 		sts (FreshDisplayBufferCount)+1,__zero_reg__
 866 03a2 1092 0000 		sts FreshDisplayBufferCount,__zero_reg__
 867               	/* epilogue: frame size=0 */
 868 03a6 0895      		ret
 869               	/* epilogue end (size=1) */
 870               	/* function LED_SCREEN_INI size 32 (31) */
 871               	.LFE21:
 873               	.global	writeCloclColon
 875               	writeCloclColon:
 876               	.LFB24:
 877               	.LM127:
 878               	/* prologue: frame size=0 */
 879 03a8 1F93      		push r17
 880               	/* prologue end (size=1) */
 881               	.LVL63:
 882 03aa 9091 0000 		lds r25,display_buffer+36
 883 03ae 2091 0000 		lds r18,display_buffer+44
 884 03b2 3091 0000 		lds r19,display_buffer+52
 885 03b6 4091 0000 		lds r20,display_buffer+35
 886 03ba 5091 0000 		lds r21,display_buffer+43
 887 03be 6091 0000 		lds r22,display_buffer+51
 888 03c2 7091 0000 		lds r23,display_buffer+108
 889 03c6 E091 0000 		lds r30,display_buffer+116
 890 03ca F091 0000 		lds r31,display_buffer+124
 891 03ce A091 0000 		lds r26,display_buffer+107
 892 03d2 B091 0000 		lds r27,display_buffer+115
 893 03d6 1091 0000 		lds r17,display_buffer+123
 894               	.LM128:
 895 03da 8823      		tst r24
 896 03dc 01F0      		breq .L65
 897               	.LM129:
 898 03de 906C      		ori r25,lo8(-64)
 899 03e0 9093 0000 		sts display_buffer+36,r25
 900               	.LM130:
 901 03e4 206C      		ori r18,lo8(-64)
 902 03e6 2093 0000 		sts display_buffer+44,r18
 903               	.LM131:
 904 03ea 306C      		ori r19,lo8(-64)
 905 03ec 3093 0000 		sts display_buffer+52,r19
 906               	.LM132:
 907 03f0 4160      		ori r20,lo8(1)
 908 03f2 4093 0000 		sts display_buffer+35,r20
 909               	.LM133:
 910 03f6 5160      		ori r21,lo8(1)
 911 03f8 5093 0000 		sts display_buffer+43,r21
 912               	.LM134:
 913 03fc 6160      		ori r22,lo8(1)
 914 03fe 6093 0000 		sts display_buffer+51,r22
 915               	.LM135:
 916 0402 706C      		ori r23,lo8(-64)
 917 0404 7093 0000 		sts display_buffer+108,r23
 918               	.LM136:
 919 0408 E06C      		ori r30,lo8(-64)
 920 040a E093 0000 		sts display_buffer+116,r30
 921               	.LM137:
 922 040e F06C      		ori r31,lo8(-64)
 923 0410 F093 0000 		sts display_buffer+124,r31
 924               	.LM138:
 925 0414 A160      		ori r26,lo8(1)
 926 0416 A093 0000 		sts display_buffer+107,r26
 927               	.LM139:
 928 041a B160      		ori r27,lo8(1)
 929 041c B093 0000 		sts display_buffer+115,r27
 930               	.LM140:
 931 0420 1160      		ori r17,lo8(1)
 932 0422 00C0      		rjmp .L69
 933               	.L65:
 934               	.LM141:
 935 0424 9F73      		andi r25,lo8(63)
 936 0426 9093 0000 		sts display_buffer+36,r25
 937               	.LM142:
 938 042a 2F73      		andi r18,lo8(63)
 939 042c 2093 0000 		sts display_buffer+44,r18
 940               	.LM143:
 941 0430 3F73      		andi r19,lo8(63)
 942 0432 3093 0000 		sts display_buffer+52,r19
 943               	.LM144:
 944 0436 4E7F      		andi r20,lo8(-2)
 945 0438 4093 0000 		sts display_buffer+35,r20
 946               	.LM145:
 947 043c 5E7F      		andi r21,lo8(-2)
 948 043e 5093 0000 		sts display_buffer+43,r21
 949               	.LM146:
 950 0442 6E7F      		andi r22,lo8(-2)
 951 0444 6093 0000 		sts display_buffer+51,r22
 952               	.LM147:
 953 0448 7F73      		andi r23,lo8(63)
 954 044a 7093 0000 		sts display_buffer+108,r23
 955               	.LM148:
 956 044e EF73      		andi r30,lo8(63)
 957 0450 E093 0000 		sts display_buffer+116,r30
 958               	.LM149:
 959 0454 FF73      		andi r31,lo8(63)
 960 0456 F093 0000 		sts display_buffer+124,r31
 961               	.LM150:
 962 045a AE7F      		andi r26,lo8(-2)
 963 045c A093 0000 		sts display_buffer+107,r26
 964               	.LM151:
 965 0460 BE7F      		andi r27,lo8(-2)
 966 0462 B093 0000 		sts display_buffer+115,r27
 967               	.LM152:
 968 0466 1E7F      		andi r17,lo8(-2)
 969               	.L69:
 970 0468 1093 0000 		sts display_buffer+123,r17
 971               	/* epilogue: frame size=0 */
 972 046c 1F91      		pop r17
 973 046e 0895      		ret
 974               	/* epilogue end (size=2) */
 975               	/* function writeCloclColon size 100 (97) */
 976               	.LFE24:
 978               	.global	writeOneChinese
 980               	writeOneChinese:
 981               	.LFB25:
 982               	.LM153:
 983               	/* prologue: frame size=0 */
 984 0470 CF93      		push r28
 985 0472 DF93      		push r29
 986               	/* prologue end (size=2) */
 987               	.LVL64:
 988 0474 E42F      		mov r30,r20
 989 0476 F0E0      		ldi r31,lo8(0)
 990 0478 25E0      		ldi r18,5
 991 047a EE0F      	1:	lsl r30
 992 047c FF1F      		rol r31
 993 047e 2A95      		dec r18
 994 0480 01F4      		brne 1b
 995 0482 E050      		subi r30,lo8(-(CHINESE))
 996 0484 F040      		sbci r31,hi8(-(CHINESE))
 997 0486 A62F      		mov r26,r22
 998 0488 B0E0      		ldi r27,lo8(0)
 999 048a 93E0      		ldi r25,3
 1000 048c AA0F      	1:	lsl r26
 1001 048e BB1F      		rol r27
 1002 0490 9A95      		dec r25
 1003 0492 01F4      		brne 1b
 1004 0494 A80F      		add r26,r24
 1005 0496 B11D      		adc r27,__zero_reg__
 1006 0498 A050      		subi r26,lo8(-(display_buffer))
 1007 049a B040      		sbci r27,hi8(-(display_buffer))
 1008 049c 90E0      		ldi r25,lo8(0)
 1009               	.LVL65:
 1010               	.L71:
 1011               	.LBB161:
 1012               	.LM154:
 1013               	/* #APP */
 1014 049e 8491      		lpm r24, Z
 1015               		
 1016               	.LVL66:
 1017               	/* #NOAPP */
 1018               	.LBE161:
 1019               	.LM155:
 1020 04a0 8C93      		st X,r24
 1021               	.LBB162:
 1022               	.LM156:
 1023 04a2 3196      		adiw r30,1
 1024               	/* #APP */
 1025 04a4 8491      		lpm r24, Z
 1026               		
 1027               	.LVL67:
 1028               	/* #NOAPP */
 1029               	.LBE162:
 1030               	.LM157:
 1031 04a6 ED01      		movw r28,r26
 1032 04a8 8983      		std Y+1,r24
 1033               	.LM158:
 1034 04aa 9F5F      		subi r25,lo8(-(1))
 1035 04ac 3196      		adiw r30,1
 1036 04ae 1896      		adiw r26,8
 1037 04b0 9031      		cpi r25,lo8(16)
 1038 04b2 01F4      		brne .L71
 1039               	/* epilogue: frame size=0 */
 1040 04b4 DF91      		pop r29
 1041 04b6 CF91      		pop r28
 1042 04b8 0895      		ret
 1043               	/* epilogue end (size=3) */
 1044               	/* function writeOneChinese size 43 (38) */
 1045               	.LFE25:
 1047               	.global	writeOneUnSCROLL
 1049               	writeOneUnSCROLL:
 1050               	.LFB26:
 1051               	.LM159:
 1052               	/* prologue: frame size=0 */
 1053               	/* prologue end (size=0) */
 1054               	.LVL68:
 1055 04ba 9AE0      		ldi r25,lo8(10)
 1056 04bc 499F      		mul r20,r25
 1057 04be 9001      		movw r18,r0
 1058 04c0 1124      		clr r1
 1059 04c2 2050      		subi r18,lo8(-(SCROLL))
 1060 04c4 3040      		sbci r19,hi8(-(SCROLL))
 1061 04c6 A62F      		mov r26,r22
 1062 04c8 B0E0      		ldi r27,lo8(0)
 1063 04ca 43E0      		ldi r20,3
 1064 04cc AA0F      	1:	lsl r26
 1065 04ce BB1F      		rol r27
 1066 04d0 4A95      		dec r20
 1067 04d2 01F4      		brne 1b
 1068               	.LVL69:
 1069 04d4 A80F      		add r26,r24
 1070 04d6 B11D      		adc r27,__zero_reg__
 1071 04d8 A050      		subi r26,lo8(-(display_buffer))
 1072 04da B040      		sbci r27,hi8(-(display_buffer))
 1073 04dc 90E0      		ldi r25,lo8(0)
 1074               	.LVL70:
 1075               	.L77:
 1076               	.LBB163:
 1077               	.LM160:
 1078 04de F901      		movw r30,r18
 1079               	/* #APP */
 1080 04e0 8491      		lpm r24, Z
 1081               		
 1082               	.LVL71:
 1083               	/* #NOAPP */
 1084               	.LBE163:
 1085               	.LM161:
 1086 04e2 8C93      		st X,r24
 1087               	.LM162:
 1088 04e4 9F5F      		subi r25,lo8(-(1))
 1089 04e6 2F5F      		subi r18,lo8(-(1))
 1090 04e8 3F4F      		sbci r19,hi8(-(1))
 1091 04ea 1896      		adiw r26,8
 1092 04ec 9A30      		cpi r25,lo8(10)
 1093 04ee 01F4      		brne .L77
 1094               	/* epilogue: frame size=0 */
 1095 04f0 0895      		ret
 1096               	/* epilogue end (size=1) */
 1097               	/* function writeOneUnSCROLL size 31 (30) */
 1098               	.LFE26:
 1100               	.global	writeOneSCROLL
 1102               	writeOneSCROLL:
 1103               	.LFB27:
 1104               	.LM163:
 1105               	/* prologue: frame size=0 */
 1106 04f2 CF93      		push r28
 1107 04f4 DF93      		push r29
 1108               	/* prologue end (size=2) */
 1109               	.LVL72:
 1110 04f6 982F      		mov r25,r24
 1111               	.LM164:
 1112 04f8 8091 0000 		lds r24,RunParameter+27
 1113               	.LVL73:
 1114 04fc 8823      		tst r24
 1115 04fe 01F4      		brne .L83
 1116               	.LM165:
 1117 0500 8AE0      		ldi r24,lo8(10)
 1118 0502 489F      		mul r20,r24
 1119 0504 9001      		movw r18,r0
 1120 0506 1124      		clr r1
 1121 0508 2050      		subi r18,lo8(-(SCROLL_STYLE1))
 1122 050a 3040      		sbci r19,hi8(-(SCROLL_STYLE1))
 1123 050c A62F      		mov r26,r22
 1124 050e B0E0      		ldi r27,lo8(0)
 1125 0510 73E0      		ldi r23,3
 1126 0512 AA0F      	1:	lsl r26
 1127 0514 BB1F      		rol r27
 1128 0516 7A95      		dec r23
 1129 0518 01F4      		brne 1b
 1130 051a A90F      		add r26,r25
 1131 051c B11D      		adc r27,__zero_reg__
 1132 051e A050      		subi r26,lo8(-(display_buffer))
 1133 0520 B040      		sbci r27,hi8(-(display_buffer))
 1134 0522 90E0      		ldi r25,lo8(0)
 1135               	.LVL74:
 1136               	.L85:
 1137               	.LBB164:
 1138               	.LM166:
 1139 0524 F901      		movw r30,r18
 1140               	/* #APP */
 1141 0526 8491      		lpm r24, Z
 1142               		
 1143               	/* #NOAPP */
 1144               	.LBE164:
 1145               	.LM167:
 1146 0528 8C93      		st X,r24
 1147               	.LM168:
 1148 052a 9F5F      		subi r25,lo8(-(1))
 1149 052c 2F5F      		subi r18,lo8(-(1))
 1150 052e 3F4F      		sbci r19,hi8(-(1))
 1151 0530 5896      		adiw r26,24
 1152 0532 9A30      		cpi r25,lo8(10)
 1153 0534 01F4      		brne .+2
 1154 0536 00C0      		rjmp .L91
 1155 0538 00C0      		rjmp .L85
 1156               	.LVL75:
 1157               	.L83:
 1158 053a 70E0      		ldi r23,lo8(0)
 1159               	.LVL76:
 1160 053c A92F      		mov r26,r25
 1161 053e B0E0      		ldi r27,lo8(0)
 1162               	.LVL77:
 1163               	.LM169:
 1164 0540 8130      		cpi r24,lo8(1)
 1165 0542 01F4      		brne .L87
 1166               	.LVL78:
 1167 0544 8AE0      		ldi r24,lo8(10)
 1168 0546 489F      		mul r20,r24
 1169 0548 9001      		movw r18,r0
 1170 054a 1124      		clr r1
 1171 054c 2050      		subi r18,lo8(-(SCROLL_STYLE2))
 1172 054e 3040      		sbci r19,hi8(-(SCROLL_STYLE2))
 1173 0550 EB01      		movw r28,r22
 1174 0552 63E0      		ldi r22,3
 1175 0554 CC0F      	1:	lsl r28
 1176 0556 DD1F      		rol r29
 1177 0558 6A95      		dec r22
 1178 055a 01F4      		brne 1b
 1179               	.LVL79:
 1180 055c CA0F      		add r28,r26
 1181 055e DB1F      		adc r29,r27
 1182 0560 C050      		subi r28,lo8(-(display_buffer))
 1183 0562 D040      		sbci r29,hi8(-(display_buffer))
 1184 0564 90E0      		ldi r25,lo8(0)
 1185               	.LVL80:
 1186               	.L89:
 1187               	.LBB165:
 1188               	.LM170:
 1189 0566 F901      		movw r30,r18
 1190               	/* #APP */
 1191 0568 8491      		lpm r24, Z
 1192               		
 1193               	/* #NOAPP */
 1194               	.LBE165:
 1195               	.LM171:
 1196 056a 8883      		st Y,r24
 1197               	.LM172:
 1198 056c 9F5F      		subi r25,lo8(-(1))
 1199 056e 2F5F      		subi r18,lo8(-(1))
 1200 0570 3F4F      		sbci r19,hi8(-(1))
 1201 0572 6896      		adiw r28,24
 1202 0574 9A30      		cpi r25,lo8(10)
 1203 0576 01F0      		breq .L91
 1204 0578 00C0      		rjmp .L89
 1205               	.LVL81:
 1206               	.L87:
 1207 057a 8AE0      		ldi r24,lo8(10)
 1208 057c 489F      		mul r20,r24
 1209 057e 9001      		movw r18,r0
 1210 0580 1124      		clr r1
 1211 0582 2050      		subi r18,lo8(-(SCROLL_STYLE3))
 1212 0584 3040      		sbci r19,hi8(-(SCROLL_STYLE3))
 1213 0586 EB01      		movw r28,r22
 1214 0588 53E0      		ldi r21,3
 1215 058a CC0F      	1:	lsl r28
 1216 058c DD1F      		rol r29
 1217 058e 5A95      		dec r21
 1218 0590 01F4      		brne 1b
 1219 0592 CA0F      		add r28,r26
 1220 0594 DB1F      		adc r29,r27
 1221 0596 C050      		subi r28,lo8(-(display_buffer))
 1222 0598 D040      		sbci r29,hi8(-(display_buffer))
 1223 059a 90E0      		ldi r25,lo8(0)
 1224               	.LVL82:
 1225               	.L90:
 1226               	.LBB166:
 1227               	.LM173:
 1228 059c F901      		movw r30,r18
 1229               	/* #APP */
 1230 059e 8491      		lpm r24, Z
 1231               		
 1232               	.LVL83:
 1233               	/* #NOAPP */
 1234               	.LBE166:
 1235               	.LM174:
 1236 05a0 8883      		st Y,r24
 1237               	.LM175:
 1238 05a2 9F5F      		subi r25,lo8(-(1))
 1239 05a4 2F5F      		subi r18,lo8(-(1))
 1240 05a6 3F4F      		sbci r19,hi8(-(1))
 1241 05a8 6896      		adiw r28,24
 1242 05aa 9A30      		cpi r25,lo8(10)
 1243 05ac 01F4      		brne .L90
 1244               	.LVL84:
 1245               	.L91:
 1246               	/* epilogue: frame size=0 */
 1247 05ae DF91      		pop r29
 1248 05b0 CF91      		pop r28
 1249 05b2 0895      		ret
 1250               	/* epilogue end (size=3) */
 1251               	/* function writeOneSCROLL size 106 (101) */
 1252               	.LFE27:
 1254               	.global	wirteOneBigNumber
 1256               	wirteOneBigNumber:
 1257               	.LFB28:
 1258               	.LM176:
 1259               	/* prologue: frame size=0 */
 1260 05b4 1F93      		push r17
 1261 05b6 CF93      		push r28
 1262 05b8 DF93      		push r29
 1263               	/* prologue end (size=3) */
 1264               	.LVL85:
 1265 05ba 982F      		mov r25,r24
 1266               	.LM177:
 1267 05bc 8091 0000 		lds r24,RunParameter+27
 1268               	.LVL86:
 1269 05c0 8823      		tst r24
 1270 05c2 01F4      		brne .L96
 1271               	.LM178:
 1272 05c4 85E1      		ldi r24,lo8(21)
 1273 05c6 489F      		mul r20,r24
 1274 05c8 F001      		movw r30,r0
 1275 05ca 1124      		clr r1
 1276 05cc EE0F      		lsl r30
 1277 05ce FF1F      		rol r31
 1278 05d0 E050      		subi r30,lo8(-(BIG_NUMBER_STYLE1))
 1279 05d2 F040      		sbci r31,hi8(-(BIG_NUMBER_STYLE1))
 1280 05d4 A92F      		mov r26,r25
 1281 05d6 B0E0      		ldi r27,lo8(0)
 1282 05d8 A050      		subi r26,lo8(-(display_buffer))
 1283 05da B040      		sbci r27,hi8(-(display_buffer))
 1284 05dc 10E0      		ldi r17,lo8(0)
 1285               	.LVL87:
